window_band,application,pump_pulse_duration_fs,pulse_energy_nJ,wavelength_low_nm,wavelength_high_nm,uses_photonic_crystal_fiber,spectral_power_density_GW_per_nm_cm2,stability_score,estimated_setup_cost_usd,suitable_for_deep_tissue
NIR,OCT,95,9.1,765,885,1,1.23,0.883,27813.29,1
NIR,OCT,98,10.17,817,863,1,1.632,0.789,30920.07,0
NIR,OCT,70,3.54,767,884,1,0.647,0.809,24857.3,0
NIR,OCT,70,4.44,797,870,1,0.541,0.841,23707.81,0
NIR,OCT,124,11.08,817,961,1,1.546,0.725,34548.32,1
NIR,OCT,67,5.26,726,964,1,0.8,0.969,23082.92,1
NIR,FLIM,40,16.9,802,960,1,1.329,0.906,26274.87,1
NIR,FLIM,147,8.62,791,910,1,1.187,0.614,35752.77,1
NIR,FLIM,64,7.46,761,905,1,1.589,0.839,23083.39,1
NIR,FLIM,118,11.45,738,939,1,1.141,0.882,34541.41,1
NIR,FLIM,99,8.47,796,894,1,1.17,0.835,29828.84,1
NIR,FLIM,94,5.59,751,937,1,1.695,0.895,28761.52,1
NIR,Confocal,85,8.39,714,957,1,0.578,0.935,28213.89,1
NIR,Confocal,144,9.39,794,994,1,1.252,0.769,35889.93,1
NIR,Confocal,118,15.37,714,923,1,1.298,0.841,36100.22,0
NIR,Confocal,81,13.53,800,993,1,1.244,0.818,29895.53,1
NIR,Confocal,101,10.69,748,907,1,1.516,0.695,30233.93,0
NIR,Confocal,85,11.84,839,956,1,1.364,0.884,28693.75,1
NIR,Super-Resolution,110,12.38,836,869,1,1.029,0.798,30393.52,0
NIR,Super-Resolution,104,11.07,721,981,1,1.797,0.882,32034.68,1
NIR,Super-Resolution,116,9.97,710,915,1,0.872,0.875,30729.9,1
NIR,Super-Resolution,94,6.42,812,903,1,1.037,0.85,26965.71,1
NIR,Super-Resolution,112,15.97,782,933,1,1.321,0.881,35360.77,0
NIR,Super-Resolution,45,10.69,761,902,1,0.969,0.829,22540.85,1
NIR,Flow Cytometry,117,17.19,740,949,1,1.322,0.741,35611,1
NIR,Flow Cytometry,97,13.33,785,859,1,1.474,0.818,29681.68,1
NIR,Flow Cytometry,67,9.27,781,981,1,1.194,0.935,26260.18,1
NIR,Flow Cytometry,100,10.26,778,934,1,0.93,0.933,30332.55,1
NIR,Flow Cytometry,85,14.65,806,882,1,1.05,0.763,28857.43,1
NIR,Flow Cytometry,129,12.69,836,945,1,1.214,0.787,36211.07,1
NIR,Spectroscopy,113,9.6,783,952,1,1.101,0.834,30364.95,1
NIR,Spectroscopy,68,11.27,713,966,1,1.159,0.878,27978.51,1
NIR,Spectroscopy,80,5.21,832,987,1,1.334,0.943,25693.01,0
NIR,Spectroscopy,89,5.65,723,938,1,1.014,0.985,28445.98,1
NIR,Spectroscopy,148,17.55,743,942,1,1.271,0.778,38570.61,0
NIR,Spectroscopy,87,5.59,836,898,1,1.254,0.863,27662.31,0
SWIR,OCT,91,12.73,1435,2105,1,1.286,0.734,31870.1,0
SWIR,OCT,97,13.53,1473,2299,1,1.486,0.778,34089.62,1
SWIR,OCT,113,14.18,1426,1741,1,1.413,0.836,33391.31,1
SWIR,OCT,106,7.26,1293,1825,1,0.807,0.824,32295.35,0
SWIR,OCT,96,13.42,1395,1772,1,1.602,0.882,31399.01,1
SWIR,OCT,95,5.72,1469,2048,1,1.614,0.884,29424.62,1
SWIR,FLIM,60,12.75,1481,1746,1,0.915,0.668,27929.45,0
SWIR,FLIM,105,14.82,1603,2121,1,0.94,0.955,34186.02,1
SWIR,FLIM,51,9.65,1426,2151,1,1.2,0.88,26226.1,1
SWIR,FLIM,138,10.09,1421,2142,1,1.742,0.59,38983.47,1
SWIR,FLIM,125,5.32,1689,1840,1,1.195,0.704,31573.24,1
SWIR,FLIM,63,12.26,1182,2382,1,1.525,0.99,30496.84,1
SWIR,Confocal,159,13.42,1254,2316,1,0.478,0.589,43208.01,1
SWIR,Confocal,100,9.73,1561,2318,1,0.881,0.863,33037.57,1
SWIR,Confocal,70,10.86,1490,2236,1,1.095,0.845,30035.53,1
SWIR,Confocal,102,7.28,1308,2262,1,1.397,0.89,33918.95,1
SWIR,Confocal,102,8.74,1479,1770,1,1.205,0.852,29597.8,1
SWIR,Confocal,86,5.49,1057,1817,1,1.155,0.779,30806.9,1
SWIR,Super-Resolution,119,15.94,1144,2236,1,1.069,0.7,38509.71,1
SWIR,Super-Resolution,100,15.84,1468,2180,1,1.669,0.784,36078.85,1
SWIR,Super-Resolution,131,5.69,1528,2044,1,0.865,0.668,34213.3,1
SWIR,Super-Resolution,115,9.33,1069,2280,1,1.252,0.99,36100.39,1
SWIR,Super-Resolution,92,5.92,1386,2206,1,1.434,0.821,30148.21,1
SWIR,Super-Resolution,163,15.93,1176,1953,1,0.933,0.734,43870.32,1
SWIR,Flow Cytometry,104,11.23,1062,2084,1,1.785,0.775,34400.19,1
SWIR,Flow Cytometry,113,11.74,1059,2307,1,0.768,0.892,37915.6,1
SWIR,Flow Cytometry,104,5.87,1228,2110,1,1.204,0.805,32566.03,1
SWIR,Flow Cytometry,83,13.23,1128,2034,1,1.154,0.94,33155.21,1
SWIR,Flow Cytometry,128,15.8,1287,2379,1,0.905,0.779,39975.73,1
SWIR,Flow Cytometry,98,8.84,1149,1761,1,1.252,0.717,32103.11,1
SWIR,Spectroscopy,136,10.34,1167,1779,1,0.782,0.786,37489.51,1
SWIR,Spectroscopy,112,18.28,1498,2079,1,1.172,0.868,37940.58,1
SWIR,Spectroscopy,146,11.36,1267,1728,1,1.093,0.546,38369.33,1
SWIR,Spectroscopy,111,6.32,1033,1722,1,1.147,0.937,32583.08,1
SWIR,Spectroscopy,93,9.39,1448,2112,1,0.985,0.87,31211.92,0
SWIR,Spectroscopy,100,4.94,1145,1847,1,1.152,0.904,29530.15,1
